2000007,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.957,2022-08-04 15:37:48.957,1
2000008,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.957,2022-08-04 15:37:48.957,1
2000009,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.957,2022-08-04 15:37:48.957,1
2000010,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.957,2022-08-04 15:37:48.957,1
2000011,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.957,2022-08-04 15:37:48.957,1
2000012,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.957,2022-08-04 15:37:48.957,1
2000013,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.957,2022-08-04 15:37:48.957,1
2000016,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.957,2022-08-04 15:37:48.957,1
2000017,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.957,2022-08-04 15:37:48.957,1
2000018,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.957,2022-08-04 15:37:48.957,1
2000019,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.957,2022-08-04 15:37:48.957,1
2000020,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.957,2022-08-04 15:37:48.957,1
2000021,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.957,2022-08-04 15:37:48.957,1
2000023,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.973,2022-08-04 15:37:48.973,1
2000024,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.973,2022-08-04 15:37:48.973,1
2000025,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.973,2022-08-04 15:37:48.973,1
2000026,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.973,2022-08-04 15:37:48.973,1
2000027,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.973,2022-08-04 15:37:48.973,1
2000028,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.973,2022-08-04 15:37:48.973,1
2000029,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.973,2022-08-04 15:37:48.973,1
2000030,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.973,2022-08-04 15:37:48.973,1
2000032,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.973,2022-08-04 15:37:48.973,1
2000033,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.973,2022-08-04 15:37:48.973,1
2000034,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.973,2022-08-04 15:37:48.973,1
2000035,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.973,2022-08-04 15:37:48.973,1
2000036,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.973,2022-08-04 15:37:48.973,1
2000037,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.973,2022-08-04 15:37:48.973,1
2000038,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.973,2022-08-04 15:37:48.973,1
2000039,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.973,2022-08-04 15:37:48.973,1
2000040,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.973,2022-08-04 15:37:48.973,1
2000041,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.973,2022-08-04 15:37:48.973,1
2000042,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.973,2022-08-04 15:37:48.973,1
2000043,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.973,2022-08-04 15:37:48.973,1
2000044,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.973,2022-08-04 15:37:48.973,1
2000045,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.973,2022-08-04 15:37:48.973,1
2000046,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.990,2022-08-04 15:37:48.990,1
2000047,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.990,2022-08-04 15:37:48.990,1
2000048,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.990,2022-08-04 15:37:48.990,1
2000049,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.990,2022-08-04 15:37:48.990,1
2000050,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.990,2022-08-04 15:37:48.990,1
2000051,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.990,2022-08-04 15:37:48.990,1
2000052,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.990,2022-08-04 15:37:48.990,1
2000053,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.990,2022-08-04 15:37:48.990,1
2000054,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.990,2022-08-04 15:37:48.990,1
2000055,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.990,2022-08-04 15:37:48.990,1
2000056,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.990,2022-08-04 15:37:48.990,1
2000057,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.990,2022-08-04 15:37:48.990,1
2000058,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.990,2022-08-04 15:37:48.990,1
2000059,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.990,2022-08-04 15:37:48.990,1
2000060,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.990,2022-08-04 15:37:48.990,1
2000061,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.990,2022-08-04 15:37:48.990,1
2000062,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.990,2022-08-04 15:37:48.990,1
2000063,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.990,2022-08-04 15:37:48.990,1
2000064,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:48.990,2022-08-04 15:37:48.990,1
2000065,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.003,2022-08-04 15:37:49.003,1
2000066,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.003,2022-08-04 15:37:49.003,1
2000067,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.003,2022-08-04 15:37:49.003,1
2000068,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.003,2022-08-04 15:37:49.003,1
2000069,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.003,2022-08-04 15:37:49.003,1
2000070,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.003,2022-08-04 15:37:49.003,1
2000071,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.003,2022-08-04 15:37:49.003,1
2000072,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.003,2022-08-04 15:37:49.003,1
2000073,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.003,2022-08-04 15:37:49.003,1
2000074,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.003,2022-08-04 15:37:49.003,1
2000075,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.003,2022-08-04 15:37:49.003,1
2000076,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.003,2022-08-04 15:37:49.003,1
2000077,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.003,2022-08-04 15:37:49.003,1
2000079,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.003,2022-08-04 15:37:49.003,1
2000080,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.003,2022-08-04 15:37:49.003,1
2000081,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.003,2022-08-04 15:37:49.003,1
2000082,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.003,2022-08-04 15:37:49.003,1
2000083,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.003,2022-08-04 15:37:49.003,1
2000084,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.003,2022-08-04 15:37:49.003,1
2000085,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.020,2022-08-04 15:37:49.020,1
2000086,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.020,2022-08-04 15:37:49.020,1
2000088,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.020,2022-08-04 15:37:49.020,1
2000089,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.020,2022-08-04 15:37:49.020,1
2000090,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.020,2022-08-04 15:37:49.020,1
2000092,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.020,2022-08-04 15:37:49.020,1
2000093,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.020,2022-08-04 15:37:49.020,1
2000094,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.020,2022-08-04 15:37:49.020,1
2000095,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.020,2022-08-04 15:37:49.020,1
2000096,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.020,2022-08-04 15:37:49.020,1
2000097,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.020,2022-08-04 15:37:49.020,1
2000098,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.020,2022-08-04 15:37:49.020,1
2000099,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.020,2022-08-04 15:37:49.020,1
2000100,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.020,2022-08-04 15:37:49.020,1
2000102,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.020,2022-08-04 15:37:49.020,1
2000103,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.020,2022-08-04 15:37:49.020,1
2000104,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.020,2022-08-04 15:37:49.020,1
2000105,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.020,2022-08-04 15:37:49.020,1
2000106,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.020,2022-08-04 15:37:49.020,1
2000107,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.020,2022-08-04 15:37:49.020,1
2000108,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.037,2022-08-04 15:37:49.037,1
2000109,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.037,2022-08-04 15:37:49.037,1
2000110,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.037,2022-08-04 15:37:49.037,1
2000111,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.037,2022-08-04 15:37:49.037,1
2000112,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.037,2022-08-04 15:37:49.037,1
2000113,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.037,2022-08-04 15:37:49.037,1
2000115,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.037,2022-08-04 15:37:49.037,1
2000116,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.037,2022-08-04 15:37:49.037,1
2000117,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.037,2022-08-04 15:37:49.037,1
2000118,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.037,2022-08-04 15:37:49.037,1
2000119,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.037,2022-08-04 15:37:49.037,1
2000120,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.037,2022-08-04 15:37:49.037,1
2000121,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.037,2022-08-04 15:37:49.037,1
2000123,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.037,2022-08-04 15:37:49.037,1
2000124,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.037,2022-08-04 15:37:49.037,1
2000125,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.037,2022-08-04 15:37:49.037,1
2000126,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.037,2022-08-04 15:37:49.037,1
2000127,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.037,2022-08-04 15:37:49.037,1
2000128,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.050,2022-08-04 15:37:49.050,1
2000129,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.050,2022-08-04 15:37:49.050,1
2000130,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.050,2022-08-04 15:37:49.050,1
2000131,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.050,2022-08-04 15:37:49.050,1
2000132,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.050,2022-08-04 15:37:49.050,1
2000133,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.050,2022-08-04 15:37:49.050,1
2000134,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.050,2022-08-04 15:37:49.050,1
2000135,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.050,2022-08-04 15:37:49.050,1
2000136,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.050,2022-08-04 15:37:49.050,1
2000137,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.050,2022-08-04 15:37:49.050,1
2000138,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.050,2022-08-04 15:37:49.050,1
2000139,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.050,2022-08-04 15:37:49.050,1
2000140,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.050,2022-08-04 15:37:49.050,1
2000141,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.050,2022-08-04 15:37:49.050,1
2000142,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.050,2022-08-04 15:37:49.050,1
2000143,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.050,2022-08-04 15:37:49.050,1
2000144,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.050,2022-08-04 15:37:49.050,1
2000145,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.067,2022-08-04 15:37:49.067,1
2000146,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.067,2022-08-04 15:37:49.067,1
2000147,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.067,2022-08-04 15:37:49.067,1
2000148,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.067,2022-08-04 15:37:49.067,1
2000149,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.067,2022-08-04 15:37:49.067,1
2000150,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.067,2022-08-04 15:37:49.067,1
2000151,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.067,2022-08-04 15:37:49.067,1
2000152,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.067,2022-08-04 15:37:49.067,1
2000153,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.067,2022-08-04 15:37:49.067,1
2000154,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.067,2022-08-04 15:37:49.067,1
2000155,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.067,2022-08-04 15:37:49.067,1
2000156,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.067,2022-08-04 15:37:49.067,1
2000157,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.067,2022-08-04 15:37:49.067,1
2000158,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.067,2022-08-04 15:37:49.067,1
2000159,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.067,2022-08-04 15:37:49.067,1
2000160,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.067,2022-08-04 15:37:49.067,1
2000161,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.067,2022-08-04 15:37:49.067,1
2000162,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.067,2022-08-04 15:37:49.067,1
2000163,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.067,2022-08-04 15:37:49.067,1
2000164,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.067,2022-08-04 15:37:49.067,1
2000165,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.083,2022-08-04 15:37:49.083,1
2000166,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.083,2022-08-04 15:37:49.083,1
2000167,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.083,2022-08-04 15:37:49.083,1
2000168,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.083,2022-08-04 15:37:49.083,1
2000169,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.083,2022-08-04 15:37:49.083,1
2000170,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.083,2022-08-04 15:37:49.083,1
2000171,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.083,2022-08-04 15:37:49.083,1
2000172,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.083,2022-08-04 15:37:49.083,1
2000173,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.083,2022-08-04 15:37:49.083,1
2000174,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.083,2022-08-04 15:37:49.083,1
2000175,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.083,2022-08-04 15:37:49.083,1
2000176,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.083,2022-08-04 15:37:49.083,1
2000177,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.083,2022-08-04 15:37:49.083,1
2000178,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.083,2022-08-04 15:37:49.083,1
2000179,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.083,2022-08-04 15:37:49.083,1
2000180,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.083,2022-08-04 15:37:49.083,1
2000181,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.083,2022-08-04 15:37:49.083,1
2000182,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.083,2022-08-04 15:37:49.083,1
2000183,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.083,2022-08-04 15:37:49.083,1
2000184,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.083,2022-08-04 15:37:49.083,1
2000185,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.100,2022-08-04 15:37:49.100,1
2020315,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.100,2022-08-04 15:37:49.100,1
2020316,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.100,2022-08-04 15:37:49.100,1
2020317,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.100,2022-08-04 15:37:49.100,1
2020318,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.100,2022-08-04 15:37:49.100,1
2020320,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.100,2022-08-04 15:37:49.100,1
2020321,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.100,2022-08-04 15:37:49.100,1
2020322,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.100,2022-08-04 15:37:49.100,1
2020323,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.100,2022-08-04 15:37:49.100,1
2020324,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.100,2022-08-04 15:37:49.100,1
2020325,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.100,2022-08-04 15:37:49.100,1
2020326,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.100,2022-08-04 15:37:49.100,1
2020327,E4B3A27F-6BD8-4113-BA1D-97AE9B54FACF,1,1,1,1,1,2022-08-04 15:37:49.100,2022-08-04 15:37:49.100,1
